id,date,city,temperature
998,2016-11-28,city C,53
999,2016-11-29,city A,51
1000,2016-11-29,city B,82
1001,2016-11-29,city C,52
1002,2016-11-30,city A,52
1003,2016-11-30,city B,80
1004,2016-11-30,city C,46
1005,2016-12-01,city A,50
1006,2016-12-01,city B,81
1007,2016-12-01,city C,52
1008,2016-12-02,city A,54
1009,2016-12-02,city B,82
1010,2016-12-02,city C,54
1011,2016-12-03,city A,52
1012,2016-12-03,city B,81
1013,2016-12-03,city C,51
1014,2016-12-04,city A,48
1015,2016-12-04,city B,83
1016,2016-12-04,city C,52
1017,2016-12-05,city A,54
1018,2016-12-05,city B,80
1019,2016-12-05,city C,55
1020,2016-12-06,city A,48
1021,2016-12-06,city B,81
1022,2016-12-06,city C,54
1023,2016-12-07,city A,48
1024,2016-12-07,city B,80
1025,2016-12-07,city C,46
1026,2016-12-08,city A,58
1027,2016-12-08,city B,82
1028,2016-12-08,city C,47
1029,2016-12-09,city A,60
1030,2016-12-09,city B,80
1031,2016-12-09,city C,50
1032,2016-12-10,city A,60
1033,2016-12-10,city B,80
1034,2016-12-10,city C,48
1035,2016-12-11,city A,50
1036,2016-12-11,city B,80
1037,2016-12-11,city C,44
1038,2016-12-12,city A,52
1039,2016-12-12,city B,80
1040,2016-12-12,city C,43
1041,2016-12-13,city A,54
1042,2016-12-13,city B,81
1043,2016-12-13,city C,48
1044,2016-12-14,city A,58
1045,2016-12-14,city B,82
1046,2016-12-14,city C,48
1047,2016-12-15,city A,60
1048,2016-12-15,city B,82
1049,2016-12-15,city C,44
1050,2016-12-16,city A,52
1051,2016-12-16,city B,78
1052,2016-12-16,city C,42
1053,2016-12-17,city A,44
1054,2016-12-17,city B,78
1055,2016-12-17,city C,44
1056,2016-12-18,city A,43
1057,2016-12-18,city B,79
1058,2016-12-18,city C,48
1059,2016-12-19,city A,44
1060,2016-12-19,city B,82
1061,2016-12-19,city C,50
1062,2016-12-20,city A,45
1063,2016-12-20,city B,84
1064,2016-12-20,city C,50
1065,2016-12-21,city A,55
1066,2016-12-21,city B,85
1067,2016-12-21,city C,52
1068,2016-12-22,city A,50
1069,2016-12-22,city B,86
1070,2016-12-22,city C,56
1071,2016-12-23,city A,50
1072,2016-12-23,city B,84
1073,2016-12-23,city C,56
1074,2016-12-24,city A,48
1075,2016-12-24,city B,83
1076,2016-12-24,city C,48
1077,2016-12-25,city A,45
1078,2016-12-25,city B,84
1079,2016-12-25,city C,46
1080,2016-12-26,city A,45
1081,2016-12-26,city B,86
1082,2016-12-26,city C,44
1083,2016-12-27,city A,45
1084,2016-12-27,city B,84
1085,2016-12-27,city C,54
1086,2016-12-28,city A,48
1087,2016-12-28,city B,78
1088,2016-12-28,city C,42
1089,2016-12-29,city A,50
1090,2016-12-29,city B,76
1091,2016-12-29,city C,40
1092,2016-12-30,city A,50
1093,2016-12-30,city B,76
1094,2016-12-30,city C,44
1095,2016-12-31,city A,48
1096,2016-12-31,city B,80
1097,2016-12-31,city C,44
